sample_id,mutations_post_downsample,score_gap,top1_correct,log10_mutation_burden,assignment,selected_scoring,selected_track,selected_bin_bp
LP6008221-DNA_G01,8232,0.0140030474751826,True,3.91555811541152,Correct,spearman_linear_resid,exp_decay,500000.0
LMS18T2,3794,0.0185718554105245,False,3.5792117802314993,Incorrect,spearman_linear_resid,exp_decay,500000.0
LP6008031-DNA_E03,92452,0.0370912798494608,True,4.965921008110734,Correct,spearman_linear_resid,exp_decay,500000.0
SS6003306,8387,0.0099586511543229,True,3.923658421793306,Correct,spearman_linear_resid,exp_decay,500000.0
LP6008202-DNA_G02,26816,0.0444462885227977,True,4.428410191997335,Correct,spearman_linear_resid,exp_decay,500000.0
EXTERN-MELA-20140924-085,12766,0.0942617701019578,True,4.106088858382442,Correct,spearman_linear_resid,exp_decay,500000.0
LP6005935-DNA_A01,45177,0.0437576334550564,True,4.654927001082143,Correct,spearman_linear_resid,exp_decay,500000.0
EXTERN-MELA-20140924-037,13055,0.0622927302169373,True,4.115810141409786,Correct,spearman_linear_resid,exp_decay,500000.0
EXTERN-MELA-20140505-054,3560,0.0449864340747683,True,3.5515719736742537,Correct,spearman_linear_resid,exp_decay,500000.0
LP6008221-DNA_C01,35395,0.0392595119156131,True,4.548954186430289,Correct,spearman_linear_resid,exp_decay,500000.0
LP6008269-DNA_C06,18861,0.0241273213409271,True,4.275587740517561,Correct,spearman_linear_resid,exp_decay,500000.0
LP6008221-DNA_B02,14072,0.0253536641783425,True,4.148386687666821,Correct,spearman_linear_resid,exp_decay,500000.0
SM-4AX85,19437,0.0263570947462832,True,4.288651577789465,Correct,spearman_linear_resid,exp_decay,500000.0
LP6008221-DNA_D03,38074,0.0402978115682053,True,4.58063991200808,Correct,spearman_linear_resid,exp_decay,500000.0
LP6008269-DNA_F08,25382,0.0351039117064658,True,4.404542949770081,Correct,spearman_linear_resid,exp_decay,500000.0
EXTERN-MELA-20140526-082,157192,0.1676332212892061,True,5.196433202459997,Correct,spearman_linear_resid,exp_decay,500000.0
EXTERN-MELA-20140526-097,265348,0.1706354198963151,True,5.423817455276879,Correct,spearman_linear_resid,exp_decay,500000.0
LP6005500-DNA_E03,83124,0.0378059304344457,True,4.919731658311161,Correct,spearman_linear_resid,exp_decay,500000.0
LP6008334-DNA_A03,29931,0.0276055641947059,True,4.476135736550997,Correct,spearman_linear_resid,exp_decay,500000.0
EXTERN-MELA-20140514-058,5239,0.0397551492805685,True,3.7193312869837265,Correct,spearman_linear_resid,exp_decay,500000.0
EXTERN-MELA-20140505-043,37879,0.1449677085536937,True,4.5784099703312355,Correct,spearman_linear_resid,exp_decay,500000.0
LMS41T1,3466,0.003738187912511,False,3.5399538416563967,Incorrect,spearman_linear_resid,exp_decay,500000.0
LP6008031-DNA_B01,11514,0.0281945429486724,True,4.06126394230025,Correct,spearman_linear_resid,exp_decay,500000.0
LP6007396-DNA_A01,19907,0.0386066946116303,True,4.299027632071986,Correct,spearman_linear_resid,exp_decay,500000.0
LMS68T1,1808,0.0091031571544451,False,3.257438566859814,Incorrect,spearman_linear_resid,exp_decay,500000.0
SS6003315,19454,0.035569765907997,True,4.2890312351397615,Correct,spearman_linear_resid,exp_decay,500000.0
LMS7T2,2574,0.0040186046772955,False,3.41077723337721,Incorrect,spearman_linear_resid,exp_decay,500000.0
LP6008051-DNA_E02,22835,0.0213806213126234,True,4.3586200343346455,Correct,spearman_linear_resid,exp_decay,500000.0
EXTERN-MELA-20140924-135,6654,0.0648265951204767,True,3.823148059810694,Correct,spearman_linear_resid,exp_decay,500000.0
2017_AML_04_T,9015,0.0062158305625114,False,3.9550139030380502,Incorrect,spearman_linear_resid,exp_decay,500000.0
LP6005690-DNA_B02,61265,0.0418062762456941,True,4.787219526575862,Correct,spearman_linear_resid,exp_decay,500000.0
LP6008221-DNA_E02,35857,0.0398262077069413,True,4.554586062884101,Correct,spearman_linear_resid,exp_decay,500000.0
TCGA-ER-A19D-06A-11D-A197-08,654,0.0220918745946286,False,2.816241299991783,Incorrect,spearman_linear_resid,exp_decay,500000.0
LP6008269-DNA_H07,21363,0.0350238149312958,True,4.329682569297099,Correct,spearman_linear_resid,exp_decay,500000.0
LP6005334-DNA_F02,42840,0.0394994967140637,True,4.631859599634449,Correct,spearman_linear_resid,exp_decay,500000.0
EXTERN-MELA-20140924-123,26431,0.1414855201085851,True,4.422130025640288,Correct,spearman_linear_resid,exp_decay,500000.0
LP6008334-DNA_C03,24780,0.035945503537475,True,4.3941188276945695,Correct,spearman_linear_resid,exp_decay,500000.0
EXTERN-MELA-20140514-017,54622,0.1333906124762136,True,4.737375548745249,Correct,spearman_linear_resid,exp_decay,500000.0
LP6008141-DNA_D02,66040,0.0405877243285647,True,4.819813640774793,Correct,spearman_linear_resid,exp_decay,500000.0
LMS42T1,2359,0.0039895891548205,False,3.3729120029701067,Incorrect,spearman_linear_resid,exp_decay,500000.0
EXTERN-MELA-20140505-045,45320,0.1420551588615416,True,4.656299483929456,Correct,spearman_linear_resid,exp_decay,500000.0
LP6005690-DNA_G02,25121,0.0391808977903357,True,4.400054211274874,Correct,spearman_linear_resid,exp_decay,500000.0
EXTERN-MELA-20140924-095,793951,0.177178332562611,True,5.899794247055224,Correct,spearman_linear_resid,exp_decay,500000.0
LP6008336-DNA_E03,5186,0.0229774803006016,True,3.714916247993585,Correct,spearman_linear_resid,exp_decay,500000.0
EXTERN-MELA-20140524-018,9199,0.068034425417062,True,3.963787827345555,Correct,spearman_linear_resid,exp_decay,500000.0
LP6005334-DNA_B01,11388,0.033300517542716,True,4.056485592951115,Correct,spearman_linear_resid,exp_decay,500000.0
LP6005409-DNA_E03,32655,0.02545812165242,True,4.513962987371995,Correct,spearman_linear_resid,exp_decay,500000.0
LP6005334-DNA_H03,48611,0.0323293554693155,True,4.686743489231213,Correct,spearman_linear_resid,exp_decay,500000.0
LP6005500-DNA_E01,15380,0.0280714346869435,True,4.186984572160061,Correct,spearman_linear_resid,exp_decay,500000.0
LP6005334-DNA_B02,26474,0.0322850370046797,True,4.4228359687795225,Correct,spearman_linear_resid,exp_decay,500000.0
EXTERN-MELA-20140924-056,4763,0.0600222460831114,True,3.67797175281074,Correct,spearman_linear_resid,exp_decay,500000.0
LP6008202-DNA_H02,18754,0.0281023184090294,True,4.273117068486742,Correct,spearman_linear_resid,exp_decay,500000.0
